badge_id,badge_name,granted_at,post_id,seq,granted_manually,notification_id,featured_rank
6,Nice Reply,2019-04-25 14:27:47 UTC,2329521,0,false,,26
6,Nice Reply,2019-04-30 03:11:46 UTC,2337534,0,false,,26
6,Nice Reply,2019-06-13 23:09:22 UTC,2396909,0,false,,26
6,Nice Reply,2019-06-14 15:25:19 UTC,2397613,0,false,,26
6,Nice Reply,2019-07-17 22:39:01 UTC,2428872,0,false,,26
6,Nice Reply,2019-07-24 19:47:26 UTC,2435018,0,false,,26
6,Nice Reply,2019-07-31 17:57:57 UTC,2439091,0,false,,26
6,Nice Reply,2019-08-07 15:54:35 UTC,2443362,0,false,27743169,26
6,Nice Reply,2019-08-14 14:34:03 UTC,2448815,0,false,,26
6,Nice Reply,2019-09-18 06:49:07 UTC,2467673,0,false,28174726,26
6,Nice Reply,2019-09-18 07:20:28 UTC,2467675,0,false,,26
106,2nd Prize Leader Compet,2019-10-07 21:35:16 UTC,2486350,0,true,28583518,5
24,Anniversary,2019-10-15 23:04:08 UTC,,3,false,28725873,12
6,Nice Reply,2019-10-18 00:17:41 UTC,2495563,0,false,28758404,26
6,Nice Reply,2020-05-10 17:05:29 UTC,2577407,0,false,31407976,26
18,Nice Topic,2020-06-30 15:50:15 UTC,2740772,0,false,33522412,25
6,Nice Reply,2020-07-01 15:18:36 UTC,2739220,0,false,33554080,26
6,Nice Reply,2020-07-19 01:07:15 UTC,2737852,0,false,34030298,26
24,Anniversary,2020-10-16 21:04:41 UTC,,4,false,36564691,12
6,Nice Reply,2021-01-07 17:55:34 UTC,2742313,0,false,39016430,26
6,Nice Reply,2021-03-11 14:54:26 UTC,3039764,0,false,41378632,26
18,Nice Topic,2021-04-07 14:36:45 UTC,1648152,0,false,42399787,25
18,Nice Topic,2021-04-07 14:40:45 UTC,1730321,0,false,42400410,25
18,Nice Topic,2021-04-07 14:43:45 UTC,32838,0,false,42400671,25
6,Nice Reply,2021-04-15 18:27:56 UTC,3046479,0,false,42737480,26
